,0
63,"        TeamID SEASON LeagueID                  PLAYER NUM POSITION HEIGHT  \
0   1610612766   2012       00         Bismack Biyombo   0        C    6-9   
1   1610612766   2012       00           DeSagana Diop   2        C    7-0   
2   1610612766   2012       00             Jeff Adrien   4        F    6-7   
3   1610612766   2012       00           Jannero Pargo   5        G    6-1   
4   1610612766   2012       00          Ramon Sessions   7        G    6-3   
5   1610612766   2012       00              Ben Gordon   8        G    6-3   
6   1610612766   2012       00        Gerald Henderson   9        G    6-5   
7   1610612766   2012       00          Josh McRoberts  11        F   6-10   
8   1610612766   2012       00            Tyrus Thomas  12        F   6-10   
9   1610612766   2012       00  Michael Kidd-Gilchrist  14        F    6-7   
10  1610612766   2012       00            Kemba Walker  15        G    6-1   
11  1610612766   2012       00           Byron Mullens  22      F-C    7-0   
12  1610612766   2012       00         Brendan Haywood  33        C    7-0   
13  1610612766   2012       00          Jeffery Taylor  44      G-F    6-7   
14  1610612766   2012       00         Reggie Williams  55        G    6-6   

   WEIGHT    BIRTH_DATE   AGE EXP                       SCHOOL  PLAYER_ID  
0     245  AUG 28, 1992  20.0   1         Lubumbashi, DR Congo     202687  
1     280  JAN 30, 1982  31.0  11        Oak Hill Academy (VA)       2205  
2     243  FEB 10, 1986  27.0   2                  Connecticut     202399  
3     185  OCT 22, 1979  33.0   8                     Arkansas       2457  
4     190  APR 11, 1986  27.0   5                       Nevada     201196  
5     200  APR 04, 1983  30.0   8                  Connecticut       2732  
6     215  DEC 09, 1987  25.0   3                         Duke     201945  
7     240  FEB 28, 1987  26.0   5                         Duke     201177  
8     225  AUG 17, 1986  26.0   6              Louisiana State     200748  
9     232  SEP 26, 1993  19.0   R                     Kentucky     203077  
10    184  MAY 08, 1990  23.0   1                  Connecticut     202689  
11    275  FEB 14, 1989  24.0   3                   Ohio State     201957  
12    263  NOV 27, 1979  33.0  11               North Carolina       2217  
13    225  MAY 23, 1989  24.0   R                   Vanderbilt     203106  
14    205  SEP 14, 1986  26.0   3  Virginia Military Institute     202130  "
64,"        TeamID SEASON LeagueID                  PLAYER NUM POSITION HEIGHT  \
0   1610612766   2013       00         Bismack Biyombo   0      C-F    6-9   
1   1610612766   2013       00           Jannero Pargo   5        G    6-1   
2   1610612766   2013       00                DJ White   8        F    6-9   
3   1610612766   2013       00        Gerald Henderson   9        G    6-5   
4   1610612766   2013       00          Josh McRoberts  11        F   6-10   
5   1610612766   2013       00               Gary Neal  12        G    6-4   
6   1610612766   2013       00            Luke Ridnour  13        G    6-2   
7   1610612766   2013       00  Michael Kidd-Gilchrist  14        F    6-7   
8   1610612766   2013       00            Kemba Walker  15        G    6-1   
9   1610612766   2013       00            Al Jefferson  25        C   6-10   
10  1610612766   2013       00         Brendan Haywood  33        C    7-0   
11  1610612766   2013       00             Cody Zeller  40      C-F    7-0   
12  1610612766   2013       00        Anthony Tolliver  43        F    6-8   
13  1610612766   2013       00          Jeffery Taylor  44        F    6-7   
14  1610612766   2013       00   Chris Douglas-Roberts  55        G    6-7   

   WEIGHT    BIRTH_DATE   AGE EXP                SCHOOL  PLAYER_ID  
0     245  AUG 28, 1992  21.0   2  Lubumbashi, DR Congo     202687  
1     185  OCT 22, 1979  34.0   9              Arkansas       2457  
2     250  AUG 31, 1986  27.0   5               Indiana     201591  
3     215  DEC 09, 1987  26.0   4                  Duke     201945  
4     240  FEB 28, 1987  27.0   6                  Duke     201177  
5     210  OCT 03, 1984  29.0   3                Towson     202390  
6     175  FEB 13, 1981  33.0  10                Oregon       2557  
7     232  SEP 26, 1993  20.0   1              Kentucky     203077  
8     184  MAY 08, 1990  24.0   2           Connecticut     202689  
9     289  JAN 04, 1985  29.0   9      Prentiss HS (MS)       2744  
10    263  NOV 27, 1979  34.0  12        North Carolina       2217  
11    240  OCT 05, 1992  21.0   R               Indiana     203469  
12    240  JUN 01, 1985  29.0   5             Creighton     201229  
13    225  MAY 23, 1989  25.0   1            Vanderbilt     203106  
14    210  JAN 08, 1987  27.0   4               Memphis     201604  "
65,"        TeamID SEASON LeagueID                  PLAYER NUM POSITION HEIGHT  \
0   1610612766   2014       00        Lance Stephenson   1        G    6-5   
1   1610612766   2014       00         Marvin Williams   2        F    6-9   
2   1610612766   2014       00             Mo Williams   7        G    6-1   
3   1610612766   2014       00         Bismack Biyombo   8      C-F    6-9   
4   1610612766   2014       00        Gerald Henderson   9      G-F    6-5   
5   1610612766   2014       00             Noah Vonleh  11        F   6-10   
6   1610612766   2014       00  Michael Kidd-Gilchrist  14        F    6-7   
7   1610612766   2014       00            Kemba Walker  15        G    6-1   
8   1610612766   2014       00             PJ Hairston  19      G-F    6-6   
9   1610612766   2014       00           Brian Roberts  22        G    6-1   
10  1610612766   2014       00            Al Jefferson  25        C   6-10   
11  1610612766   2014       00            Troy Daniels  30        G    6-4   
12  1610612766   2014       00             Cody Zeller  40      F-C    7-0   
13  1610612766   2014       00          Jeffery Taylor  44        F    6-7   
14  1610612766   2014       00           Jason Maxiell  54        F    6-7   

   WEIGHT    BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0     230  SEP 05, 1990  24.0   4             Cincinnati     202362  
1     237  JUN 19, 1986  29.0   9         North Carolina     101107  
2     198  DEC 19, 1982  32.0  11                Alabama       2590  
3     245  AUG 28, 1992  22.0   3   Lubumbashi, DR Congo     202687  
4     215  DEC 09, 1987  27.0   5                   Duke     201945  
5     240  AUG 24, 1995  19.0   R                Indiana     203943  
6     232  SEP 26, 1993  21.0   2               Kentucky     203077  
7     184  MAY 08, 1990  25.0   3            Connecticut     202689  
8     230  DEC 24, 1992  22.0   R         North Carolina     203798  
9     173  DEC 03, 1985  29.0   2                 Dayton     203148  
10    289  JAN 04, 1985  30.0  10       Prentiss HS (MS)       2744  
11    205  JUL 15, 1991  23.0   1  Virginia Commonwealth     203584  
12    240  OCT 05, 1992  22.0   1                Indiana     203469  
13    225  MAY 23, 1989  26.0   2             Vanderbilt     203106  
14    260  FEB 18, 1983  32.0   9             Cincinnati     101131  "
66,"        TeamID SEASON LeagueID                  PLAYER NUM POSITION HEIGHT  \
0   1610612766   2015       00           Spencer Hawes  00      F-C    7-1   
1   1610612766   2015       00            Courtney Lee   1        G    6-5   
2   1610612766   2015       00         Marvin Williams   2        F    6-9   
3   1610612766   2015       00             Jeremy Lamb   3        G    6-5   
4   1610612766   2015       00           Nicolas Batum   5      G-F    6-8   
5   1610612766   2015       00              Jeremy Lin   7        G    6-3   
6   1610612766   2015       00          Aaron Harrison   9        G    6-6   
7   1610612766   2015       00         Jorge Gutierrez  12        G    6-3   
8   1610612766   2015       00  Michael Kidd-Gilchrist  14        F    6-7   
9   1610612766   2015       00            Kemba Walker  15        G    6-1   
10  1610612766   2015       00            Al Jefferson  25        C   6-10   
11  1610612766   2015       00            Troy Daniels  30        G    6-4   
12  1610612766   2015       00             Cody Zeller  40      C-F    7-0   
13  1610612766   2015       00          Frank Kaminsky  44        C    7-0   
14  1610612766   2015       00        Tyler Hansbrough  50        F    6-9   

   WEIGHT    BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0     245  APR 28, 1988  28.0   8             Washington     201150  
1     200  OCT 03, 1985  30.0   7       Western Kentucky     201584  
2     237  JUN 19, 1986  30.0  10         North Carolina     101107  
3     185  MAY 30, 1992  24.0   3            Connecticut     203087  
4     200  DEC 14, 1988  27.0   7        Lisieux, France     201587  
5     200  AUG 23, 1988  27.0   5                Harvard     202391  
6     210  OCT 28, 1994  21.0   R               Kentucky    1626151  
7     189  DEC 27, 1988  27.0   2    California-Berkeley     203268  
8     232  SEP 26, 1993  22.0   3               Kentucky     203077  
9     184  MAY 08, 1990  26.0   4            Connecticut     202689  
10    289  JAN 04, 1985  31.0  11       Prentiss HS (MS)       2744  
11    205  JUL 15, 1991  24.0   2  Virginia Commonwealth     203584  
12    240  OCT 05, 1992  23.0   2                Indiana     203469  
13    240  APR 04, 1993  23.0   R              Wisconsin    1626163  
14    250  NOV 03, 1985  30.0   6         North Carolina     201946  "
67,"        TeamID SEASON LeagueID                  PLAYER NUM POSITION HEIGHT  \
0   1610612766   2016       00           Briante Weber   0        G    6-2   
1   1610612766   2016       00         Marvin Williams   2        F    6-9   
2   1610612766   2016       00             Jeremy Lamb   3        G    6-5   
3   1610612766   2016       00           Nicolas Batum   5        G    6-8   
4   1610612766   2016       00          Ramon Sessions   7        G    6-3   
5   1610612766   2016       00     Johnny O'Bryant III   8      F-C    6-9   
6   1610612766   2016       00          Treveon Graham  12      G-F    6-6   
7   1610612766   2016       00  Michael Kidd-Gilchrist  14        F    6-7   
8   1610612766   2016       00            Kemba Walker  15        G    6-1   
9   1610612766   2016       00           Miles Plumlee  18        C   6-11   
10  1610612766   2016       00         Marco Belinelli  21      G-F    6-5   
11  1610612766   2016       00           Brian Roberts  22        G    6-1   
12  1610612766   2016       00          Christian Wood  35        F   6-11   
13  1610612766   2016       00             Cody Zeller  40        C    7-0   
14  1610612766   2016       00          Frank Kaminsky  44        C    7-0   

   WEIGHT    BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0     165  DEC 29, 1992  24.0   1  Virginia Commonwealth    1627362  
1     237  JUN 19, 1986  31.0  11         North Carolina     101107  
2     185  MAY 30, 1992  25.0   4            Connecticut     203087  
3     200  DEC 14, 1988  28.0   8        Lisieux, France     201587  
4     190  APR 11, 1986  31.0   9                 Nevada     201196  
5     257  JUN 01, 1993  24.0   2        Louisiana State     203948  
6     226  OCT 28, 1993  23.0   R  Virginia Commonwealth    1626203  
7     232  SEP 26, 1993  23.0   4               Kentucky     203077  
8     184  MAY 08, 1990  27.0   5            Connecticut     202689  
9     249  SEP 01, 1988  28.0   4                   Duke     203101  
10    210  MAR 25, 1986  31.0   9         Bologna, Italy     201158  
11    173  DEC 03, 1985  31.0   4                 Dayton     203148  
12    220  SEP 27, 1995  21.0   1       Nevada-Las Vegas    1626174  
13    240  OCT 05, 1992  24.0   3                Indiana     203469  
14    240  APR 04, 1993  24.0   1              Wisconsin    1626163  "
68,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612741   2000       00         Ron Mercer   5      G-F    6-7    210   
1   1610612741   2000       00        A.J. Guyton  11        G    6-1    180   
2   1610612741   2000       00      Dragan Tarlac  12      C-F   6-11    270   
3   1610612741   2000       00  Metta World Peace  15        F    6-7    246   
4   1610612741   2000       00       Fred Hoiberg  20        G    6-5    210   
5   1610612741   2000       00       Marcus Fizer  21        F    6-9    262   
6   1610612741   2000       00     Corey Benjamin  25        G    6-6    205   
7   1610612741   2000       00     Steve Goodrich  30        C   6-10    220   
8   1610612741   2000       00        Brad Miller  40        C    7-0    261   
9   1610612741   2000       00        Elton Brand  42        F    6-8    260   
10  1610612741   2000       00       Jake Voskuhl  43        C   6-11    245   
11  1610612741   2000       00    Dalibor Bagaric  44        C    7-1    277   

      BIRTH_DATE   AGE EXP           SCHOOL  PLAYER_ID  
0   MAY 18, 1976  25.0   3         Kentucky       1500  
1   FEB 12, 1978  23.0   R          Indiana       2062  
2   MAY 09, 1973  28.0   R          Croatia       1434  
3   NOV 13, 1979  21.0   1  St. John's (NY)       1897  
4   OCT 15, 1972  28.0   5       Iowa State        697  
5   AUG 10, 1978  22.0   R       Iowa State       2033  
6   FEB 24, 1978  23.0   2     Oregon State       1736  
7   MAR 18, 1976  25.0   R        Princeton       1864  
8   APR 12, 1976  25.0   2           Purdue       1802  
9   MAR 11, 1979  22.0   1             Duke       1882  
10  NOV 01, 1977  23.0   R      Connecticut       2063  
11  JUL 02, 1980  20.0   R          Croatia       2053  "
69,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612741   2001       00     Jamal Crawford   1        G    6-5    175   
1   1610612741   2001       00         Eddy Curry   2      F-C   6-11    285   
2   1610612741   2001       00     Tyson Chandler   3      C-F    7-1    235   
3   1610612741   2001       00         Jalen Rose   5      F-G    6-8    217   
4   1610612741   2001       00        Travis Best   6        G   5-11    181   
5   1610612741   2001       00        A.J. Guyton  11        G    6-1    180   
6   1610612741   2001       00       Fred Hoiberg  20        G    6-5    210   
7   1610612741   2001       00       Marcus Fizer  21        F    6-9    262   
8   1610612741   2001       00    Trenton Hassell  22        G    6-5    200   
9   1610612741   2001       00  Norman Richardson  31        G    6-5    200   
10  1610612741   2001       00     Eddie Robinson  32        F    6-9    205   
11  1610612741   2001       00    Dalibor Bagaric  44        C    7-1    270   

      BIRTH_DATE   AGE EXP             SCHOOL  PLAYER_ID  
0   MAR 20, 1980  22.0   1           Michigan       2037  
1   DEC 05, 1982  19.0   R  Thornwood HS (IL)       2201  
2   OCT 02, 1982  19.0   R      Dominquez H.S       2199  
3   JAN 30, 1973  29.0   7           Michigan        147  
4   JUL 12, 1972  29.0   6       Georgia Tech        696  
5   FEB 12, 1978  24.0   1            Indiana       2062  
6   OCT 15, 1972  29.0   6         Iowa State        697  
7   AUG 10, 1978  23.0   1         Iowa State       2033  
8   MAR 04, 1979  23.0   R        Austin Peay       2239  
9   JUL 24, 1977  24.0   R            Hofstra       2369  
10  APR 19, 1976  26.0   2   Central Oklahoma       1944  
11  JUL 02, 1980  21.0   1            Croatia       2053  "
70,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612741   2002       00        Eddy Curry   2      F-C   6-11    285   
1   1610612741   2002       00    Tyson Chandler   3      C-F    7-1    235   
2   1610612741   2002       00        Jalen Rose   5      F-G    6-8    217   
3   1610612741   2002       00      Doug Overton   6        G    6-3    190   
4   1610612741   2002       00      Rick Brunson   9        G    6-4    190   
5   1610612741   2002       00   Dalibor Bagaric  11        C    7-1    290   
6   1610612741   2002       00      Fred Hoiberg  20        G    6-5    210   
7   1610612741   2002       00      Marcus Fizer  21        F    6-8    260   
8   1610612741   2002       00      Jay Williams  22        G    6-2    195   
9   1610612741   2002       00   Roger Mason Jr.  31        G    6-5    200   
10  1610612741   2002       00    Eddie Robinson  32        F    6-9    210   
11  1610612741   2002       00      Lonny Baxter  35        F    6-8    260   
12  1610612741   2002       00  Donyell Marshall  42        F    6-9    230   
13  1610612741   2002       00      Corie Blount  43      F-C   6-10    242   
14  1610612741   2002       00   Trenton Hassell  44        G    6-5    200   

      BIRTH_DATE   AGE EXP             SCHOOL  PLAYER_ID  
0   DEC 05, 1982  20.0   1  Thornwood HS (IL)       2201  
1   OCT 02, 1982  20.0   1      Dominquez H.S       2199  
2   JAN 30, 1973  30.0   8           Michigan        147  
3   AUG 03, 1969  33.0  10           La Salle         77  
4   JUN 14, 1972  31.0   5             Temple       1594  
5   JUL 02, 1980  22.0   2            Croatia       2053  
6   OCT 15, 1972  30.0   7         Iowa State        697  
7   AUG 10, 1978  24.0   2         Iowa State       2033  
8   SEP 10, 1981  21.0   R               Duke       2398  
9   SEP 10, 1980  22.0   R           Virginia       2427  
10  APR 19, 1976  27.0   3   Central Oklahoma       1944  
11  JAN 27, 1979  24.0   R           Maryland       2437  
12  MAY 18, 1973  30.0   8        Connecticut        923  
13  JAN 04, 1969  34.0   9         Cincinnati        916  
14  MAR 04, 1979  24.0   1        Austin Peay       2239  "
71,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612741   2003       00   Jamal Crawford   1        G    6-5    190   
1   1610612741   2003       00       Eddy Curry   2      C-F   6-11    285   
2   1610612741   2003       00   Tyson Chandler   3      F-C    7-1    235   
3   1610612741   2003       00  Chris Jefferies   6        F    6-8    230   
4   1610612741   2003       00   Linton Johnson   8        F    6-8    205   
5   1610612741   2003       00  Jerome Williams  11      F-C    6-9    206   
6   1610612741   2003       00     Kirk Hinrich  12        G    6-3    190   
7   1610612741   2003       00     Kendall Gill  13        G    6-5    216   
8   1610612741   2003       00    Jannero Pargo  15        G    6-1    175   
9   1610612741   2003       00    Ronald Dupree  20        F    6-7    209   
10  1610612741   2003       00     Marcus Fizer  21        F    6-8    260   
11  1610612741   2003       00   Eddie Robinson  32        F    6-9    210   
12  1610612741   2003       00   Scottie Pippen  33      F-G    6-8    228   
13  1610612741   2003       00    Antonio Davis  34      C-F    6-9    230   
14  1610612741   2003       00     Paul Shirley  45        F   6-10    230   

      BIRTH_DATE   AGE EXP             SCHOOL  PLAYER_ID  
0   MAR 20, 1980  24.0   3           Michigan       2037  
1   DEC 05, 1982  21.0   2  Thornwood HS (IL)       2201  
2   OCT 02, 1982  21.0   2      Dominquez H.S       2199  
3   FEB 13, 1980  24.0   1       Fresno State       2423  
4   JUN 13, 1980  24.0   R             Tulane       2669  
5   MAY 10, 1973  31.0   7         Georgetown        966  
6   JAN 02, 1981  23.0   R             Kansas       2550  
7   MAY 25, 1968  36.0  13           Illinois        383  
8   OCT 22, 1979  24.0   1           Arkansas       2457  
9   JAN 26, 1981  23.0   R    Louisiana State       2648  
10  AUG 10, 1978  25.0   3         Iowa State       2033  
11  APR 19, 1976  28.0   4   Central Oklahoma       1944  
12  SEP 25, 1965  38.0  16   Central Arkansas        937  
13  OCT 31, 1968  35.0  10      Texas-El Paso        213  
14  DEC 23, 1977  26.0   1         Iowa State       2321  "
72,"        TeamID SEASON LeagueID                PLAYER NUM POSITION HEIGHT  \
0   1610612741   2004       00        Tyson Chandler   3      F-C    7-1   
1   1610612741   2004       00        Andres Nocioni   5        F    6-7   
2   1610612741   2004       00            Ben Gordon   7        G    6-3   
3   1610612741   2004       00          Kirk Hinrich  12        G    6-3   
4   1610612741   2004       00         Jannero Pargo  15        G    6-1   
5   1610612741   2004       00           Chris Duhon  21        G    6-1   
6   1610612741   2004       00    Othella Harrington  24      F-C    6-9   
7   1610612741   2004       00        Frank Williams  30        G    6-3   
8   1610612741   2004       00         Antonio Davis  34      F-C    6-9   
9   1610612741   2004       00          Jared Reiner  35        C   6-11   
10  1610612741   2004       00        Adrian Griffin  44      G-F    6-5   
11  1610612741   2004       00  Lawrence Funderburke  51        F    6-9   
12  1610612741   2004       00       Eric Piatkowski  52      G-F    6-7   

   WEIGHT    BIRTH_DATE   AGE EXP               SCHOOL  PLAYER_ID  
0     235  OCT 02, 1982  22.0   3        Dominquez H.S       2199  
1     225  NOV 30, 1979  25.0   R  Santa Fe, Argentina       2804  
2     200  APR 04, 1983  22.0   R          Connecticut       2732  
3     190  JAN 02, 1981  24.0   1               Kansas       2550  
4     175  OCT 22, 1979  25.0   2             Arkansas       2457  
5     185  AUG 31, 1982  22.0   R                 Duke       2768  
6     235  JAN 31, 1974  31.0   8           Georgetown        970  
7     212  FEB 25, 1980  25.0   2             Illinois       2421  
8     245  OCT 31, 1968  36.0  11        Texas-El Paso        213  
9     255  APR 08, 1982  23.0   R                 Iowa       2876  
10    230  JUL 04, 1974  30.0   5           Seton Hall       1559  
11    230  DEC 15, 1970  34.0   6           Ohio State       1444  
12    215  SEP 30, 1970  34.0  10             Nebraska         15  "
73,"        TeamID SEASON LeagueID              PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612741   2005       00    Randy Livingston   1        G    6-4    209   
1   1610612741   2005       00      Tyson Chandler   3        C    7-1    235   
2   1610612741   2005       00      Andres Nocioni   5        F    6-7    225   
3   1610612741   2005       00          Ben Gordon   7        G    6-3    200   
4   1610612741   2005       00           Luol Deng   9      F-G    6-9    220   
5   1610612741   2005       00        Kirk Hinrich  12        G    6-3    190   
6   1610612741   2005       00        Eddie Basden  13        G    6-5    215   
7   1610612741   2005       00       Jannero Pargo  15        G    6-1    175   
8   1610612741   2005       00         Chris Duhon  21        G    6-1    185   
9   1610612741   2005       00  Othella Harrington  24      C-F    6-9    235   
10  1610612741   2005       00     Darius Songaila  25        F    6-8    240   
11  1610612741   2005       00         Malik Allen  35        F   6-10    255   
12  1610612741   2005       00     Luke Schenscher  45        C    7-1    265   
13  1610612741   2005       00    Michael Sweetney  50        F    6-8    270   
14  1610612741   2005       00     Eric Piatkowski  52      G-F    6-7    215   

      BIRTH_DATE   AGE EXP                    SCHOOL  PLAYER_ID  
0   APR 02, 1975  31.0   9           Louisiana State        988  
1   OCT 02, 1982  23.0   4             Dominquez H.S       2199  
2   NOV 30, 1979  26.0   1       Santa Fe, Argentina       2804  
3   APR 04, 1983  23.0   1               Connecticut       2732  
4   APR 16, 1985  21.0   1                      Duke       2736  
5   JAN 02, 1981  25.0   2                    Kansas       2550  
6   FEB 15, 1983  23.0   R  North Carolina-Charlotte     101188  
7   OCT 22, 1979  26.0   3                  Arkansas       2457  
8   AUG 31, 1982  23.0   1                      Duke       2768  
9   JAN 31, 1974  32.0   9                Georgetown        970  
10  FEB 14, 1978  28.0   2               Wake Forest       2443  
11  JUN 27, 1978  28.0   4                 Villanova       2124  
12  DEC 31, 1981  24.0   R              Georgia Tech     101195  
13  OCT 25, 1982  23.0   2                Georgetown       2552  
14  SEP 30, 1970  35.0  11                  Nebraska         15  "
74,"        TeamID SEASON LeagueID                    PLAYER NUM POSITION HEIGHT  \
0   1610612741   2006       00           Thabo Sefolosha   2        G    6-7   
1   1610612741   2006       00               Ben Wallace   3        C    6-9   
2   1610612741   2006       00            Andres Nocioni   5        F    6-7   
3   1610612741   2006       00                Ben Gordon   7        G    6-3   
4   1610612741   2006       00                 Luol Deng   9      F-G    6-9   
5   1610612741   2006       00             Andre Barrett  11        G   5-10   
6   1610612741   2006       00              Kirk Hinrich  12        G    6-3   
7   1610612741   2006       00  Martynas Andriuskevicius  15        C    7-2   
8   1610612741   2006       00               Chris Duhon  21        G    6-1   
9   1610612741   2006       00              Tyrus Thomas  24        F    6-9   
10  1610612741   2006       00               Malik Allen  35        F   6-10   
11  1610612741   2006       00            Viktor Khryapa  38        F    6-9   
12  1610612741   2006       00                P.J. Brown  42      F-C   6-11   
13  1610612741   2006       00            Adrian Griffin  44      G-F    6-5   
14  1610612741   2006       00          Michael Sweetney  50        F    6-8   

   WEIGHT    BIRTH_DATE   AGE EXP               SCHOOL  PLAYER_ID  
0     215  MAY 02, 1984  23.0   R   Vevey, Switzerland     200757  
1     240  SEP 10, 1974  32.0  10       Virginia Union       1112  
2     225  NOV 30, 1979  27.0   2  Santa Fe, Argentina       2804  
3     200  APR 04, 1983  24.0   2          Connecticut       2732  
4     220  APR 16, 1985  22.0   2                 Duke       2736  
5     173  FEB 21, 1982  25.0   2           Seton Hall       2857  
6     190  JAN 02, 1981  26.0   3               Kansas       2550  
7     240  MAR 12, 1986  21.0   1            Lithuania     101149  
8     185  AUG 31, 1982  24.0   2                 Duke       2768  
9     215  AUG 17, 1986  20.0   R      Louisiana State     200748  
10    255  JUN 27, 1978  29.0   5            Villanova       2124  
11    218  AUG 03, 1982  24.0   2               Russia       2751  
12    239  OCT 14, 1969  37.0  13       Louisiana Tech        136  
13    230  JUL 04, 1974  32.0   7           Seton Hall       1559  
14    270  OCT 25, 1982  24.0   3           Georgetown       2552  "
75,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612741   2007       00   Thabo Sefolosha   2        G    6-7    215   
1   1610612741   2007       00    Andres Nocioni   5        F    6-7    225   
2   1610612741   2007       00     Shannon Brown   6        G    6-4    211   
3   1610612741   2007       00        Ben Gordon   7        G    6-3    200   
4   1610612741   2007       00         Luol Deng   9        F    6-9    220   
5   1610612741   2007       00      Kirk Hinrich  12        G    6-3    190   
6   1610612741   2007       00       Joakim Noah  13      C-F   6-11    232   
7   1610612741   2007       00    Cedric Simmons  15        F    6-9    235   
8   1610612741   2007       00     JamesOn Curry  20        G    6-3    190   
9   1610612741   2007       00       Chris Duhon  21        G    6-1    185   
10  1610612741   2007       00      Tyrus Thomas  24        F    6-8    215   
11  1610612741   2007       00      Larry Hughes  32        G    6-5    185   
12  1610612741   2007       00        Aaron Gray  34        C    7-0    270   
13  1610612741   2007       00  Demetris Nichols  35        F    6-8    216   
14  1610612741   2007       00       Drew Gooden  90        F   6-10    250   

      BIRTH_DATE   AGE EXP                SCHOOL  PLAYER_ID  
0   MAY 02, 1984  24.0   1    Vevey, Switzerland     200757  
1   NOV 30, 1979  28.0   3   Santa Fe, Argentina       2804  
2   NOV 29, 1985  22.0   1        Michigan State     200769  
3   APR 04, 1983  25.0   3           Connecticut       2732  
4   APR 16, 1985  23.0   3                  Duke       2736  
5   JAN 02, 1981  27.0   4                Kansas       2550  
6   FEB 25, 1985  23.0   R               Florida     201149  
7   JAN 03, 1986  22.0   1  North Carolina State     200759  
8   JAN 07, 1986  22.0   R        Oklahoma State     201191  
9   AUG 31, 1982  25.0   3                  Duke       2768  
10  AUG 17, 1986  21.0   1       Louisiana State     200748  
11  JAN 23, 1979  29.0   9           Saint Louis       1716  
12  DEC 07, 1984  23.0   R            Pittsburgh     201189  
13  SEP 04, 1984  23.0   R              Syracuse     201193  
14  SEP 24, 1981  26.0   5                Kansas       2400  "
76,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612741   2008       00      Derrick Rose   1        G    6-3    190   
1   1610612741   2008       00        Tim Thomas   2        F   6-10    240   
2   1610612741   2008       00  Anthony Roberson   5        G    6-2    180   
3   1610612741   2008       00        Ben Gordon   7        G    6-3    200   
4   1610612741   2008       00         Luol Deng   9        F    6-9    220   
5   1610612741   2008       00    Lindsey Hunter  11        G    6-2    195   
6   1610612741   2008       00      Kirk Hinrich  12        G    6-3    190   
7   1610612741   2008       00       Joakim Noah  13      C-F   6-11    232   
8   1610612741   2008       00      John Salmons  15      F-G    6-6    207   
9   1610612741   2008       00   DeMarcus Nelson  21        G    6-4    200   
10  1610612741   2008       00      Tyrus Thomas  24        F    6-9    215   
11  1610612741   2008       00      Jerome James  31        C    7-1    285   
12  1610612741   2008       00        Aaron Gray  34        C    7-0    270   
13  1610612741   2008       00       Brad Miller  52        C    7-0    261   
14  1610612741   2008       00    Linton Johnson  54        F    6-8    205   

      BIRTH_DATE   AGE EXP           SCHOOL  PLAYER_ID  
0   OCT 04, 1988  20.0   R          Memphis     201565  
1   FEB 26, 1977  32.0  11        Villanova       1501  
2   FEB 14, 1983  26.0   2          Florida     101194  
3   APR 04, 1983  26.0   4      Connecticut       2732  
4   APR 16, 1985  24.0   4             Duke       2736  
5   DEC 03, 1970  38.0  15    Jackson State        283  
6   JAN 02, 1981  28.0   5           Kansas       2550  
7   FEB 25, 1985  24.0   1          Florida     201149  
8   DEC 12, 1979  29.0   6       Miami (FL)       2422  
9   NOV 02, 1985  23.0   R             Duke     201634  
10  AUG 17, 1986  22.0   2  Louisiana State     200748  
11  NOV 17, 1975  33.0   8      Florida A&M       1744  
12  DEC 07, 1984  24.0   1       Pittsburgh     201189  
13  APR 12, 1976  33.0  10           Purdue       1802  
14  JUN 13, 1980  29.0   5           Tulane       2669  "
